@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.016216216216216217,0.0,0.05405405405405406,0.4,0.0,0.0,0.0,1.0,0.0,4,'location excellent on almost top of station tawaramachi subway ( line ginza meaning ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza meaning ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza meaning ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . ','location excellent on almost top of station tawaramachi subway ( line ginza mean ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza mean ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza mean ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . ','nn jj in rb nn in nn nnp nn -lrb- nn nnp vbg -rrb- nn jj in nnp cc nnp rb rb in nn dt jj in nn dt nnp cc nn prp$ nnp hyph nnp . nn jj in rb nn in nn nnp nn -lrb- nn nnp vbg -rrb- nn jj in nnp cc nnp rb rb in nn dt jj in nn dt nnp cc nn prp$ nnp hyph nnp . nn jj in rb nn in nn nnp nn -lrb- nn nnp vbg -rrb- nn jj in nnp cc nnp rb rb in nn dt jj in nn dt nnp cc nn prp$ nnp hyph nnp . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.016216216216216217,0.0,0.05405405405405406,0.4,0.0,0.0,0.0,1.0,0.0,4,'location excellent on almost top of station tawaramachi subway ( line ginza meaning ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza meaning ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza meaning ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . ','location excellent on almost top of station tawaramachi subway ( line ginza mean ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza mean ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . location excellent on almost top of station tawaramachi subway ( line ginza mean ) connection easy to ginza and shibuya well as as walk a short to area the asakusa and temple its senso - ji . ','nn jj in rb nn in nn nnp nn -lrb- nn nnp vbg -rrb- nn jj in nnp cc nnp rb rb in nn dt jj in nn dt nnp cc nn prp$ nnp hyph nnp . nn jj in rb nn in nn nnp nn -lrb- nn nnp vbg -rrb- nn jj in nnp cc nnp rb rb in nn dt jj in nn dt nnp cc nn prp$ nnp hyph nnp . nn jj in rb nn in nn nnp nn -lrb- nn nnp vbg -rrb- nn jj in nnp cc nnp rb rb in nn dt jj in nn dt nnp cc nn prp$ nnp hyph nnp . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,2,'value good for money . value good for money . value good for money . ','value good for money . value good for money . value good for money . ','nn jj in nn . nn jj in nn . nn jj in nn . ',0,1,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,true
0,0.0,0.0,-0.07407407407407407,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,2,'rooms small for people small with luggage minimal . rooms small for people small with luggage minimal . rooms small for people small with luggage minimal . ','room small for people small with luggage minimal . room small for people small with luggage minimal . room small for people small with luggage minimal . ','nns jj in nns jj in nn jj . nns jj in nns jj in nn jj . nns jj in nns jj in nn jj . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.06451612903225806,0.0,0.14516129032258066,0.6,0.0,0.0,0.0,1.0,-0.5,10,'rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . ','room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . ','nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . ',0,3,1,Lage,0,0,0,0,0,0,true
0,0.06451612903225806,0.0,0.14516129032258066,0.6,0.0,0.0,0.0,1.0,-0.5,10,'rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . ','room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . ','nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . ',0,3,1,Komfort,0,0,0,0,0,0,true
0,0.06451612903225806,0.0,0.14516129032258066,0.6,0.0,0.0,0.0,1.0,-0.5,10,'rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . ','room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . ','nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . ',0,3,1,Sauberkeit,0,0,0,0,0,0,true
0,0.06451612903225806,0.0,0.14516129032258066,0.6,0.0,0.0,0.0,1.0,-0.5,10,'rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . ','room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . ','nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . ',0,3,1,Lage,0,0,0,0,0,0,true
0,0.06451612903225806,0.0,0.14516129032258066,0.6,0.0,0.0,0.0,1.0,-0.5,10,'rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . ','room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . ','nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . ',0,3,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.06451612903225806,0.0,0.14516129032258066,0.6,0.0,0.0,0.0,1.0,-0.5,10,'rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . rooms staff love close that it was to station the train without noises the , rooms nice very clean , convenient cafe the down stairs was , friendly , modern . ','room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . room staff love close that it be to station the train without noise the , room nice very clean , convenient cafe the down stair be , friendly , modern . ','nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . nns nn nn jj in prp vbd in nn dt nn in nns dt , nns jj rb jj , jj nn dt in nns vbd , jj , jj . ',0,3,1,Komfort,0,0,0,0,0,0,true
0,0.018750000000000003,0.0,0.06249999999999999,0.4,0.0,0.0,0.0,1.0,-0.3333333333333333,6,'bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small ','bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small ','nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj ',0,3,1,Komfort,1,0,0,0,0,0,false
0,0.018750000000000003,0.0,0.06249999999999999,0.4,0.0,0.0,0.0,1.0,-0.3333333333333333,6,'bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small ','bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small ','nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj ',0,3,1,Sauberkeit,1,0,0,0,0,0,true
0,0.018750000000000003,0.0,0.06249999999999999,0.4,0.0,0.0,0.0,1.0,-0.3333333333333333,6,'bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small ','bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small ','nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj ',0,3,1,Sauberkeit,1,0,0,0,0,0,true
0,0.018750000000000003,0.0,0.06249999999999999,0.4,0.0,0.0,0.0,1.0,-0.3333333333333333,6,'bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small ','bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small ','nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj ',0,3,1,Komfort,1,0,0,0,0,0,true
0,0.018750000000000003,0.0,0.06249999999999999,0.4,0.0,0.0,0.0,1.0,-0.3333333333333333,6,'bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small bit hard pillows were waay too receive liked , we would have option to not to towels new , robes and cleaned room our everyday , room and bed was a small ','bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small bit hard pillow be waay too receive like , we would have option to not to towel new , robe and clean room our everyday , room and bed be a small ','nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj nn jj nns vbd rb rb vb vbn , prp md vb vb to rb to nns jj , nns cc vbd nn prp$ rb , nn cc nn vbd dt jj ',0,3,1,Komfort,1,0,0,0,0,0,true
0,0.02666666666666667,0.0,0.13333333333333333,0.4,0.0,0.0,0.0,1.0,0.0,4,'located station one metro away from temple famous tourist attraction asakusa and area shopping . located station one metro away from temple famous tourist attraction asakusa and area shopping . located station one metro away from temple famous tourist attraction asakusa and area shopping . ','locate station #crd# metro away from temple famous tourist attraction asakusa and area shopping . locate station #crd# metro away from temple famous tourist attraction asakusa and area shopping . locate station #crd# metro away from temple famous tourist attraction asakusa and area shopping . ','vbn nn cd nn rb in nnp jj nn nn nnp cc nn nn . vbn nn cd nn rb in nnp jj nn nn nnp cc nn nn . vbn nn cd nn rb in nnp jj nn nn nnp cc nn nn . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.028571428571428574,0.0,0.07142857142857142,0.2,0.0,0.0,0.0,0.5,0.0,2,'big site the bath is not . big site the bath is not . big site the bath is not . ','big site the bath be not . big site the bath be not . big site the bath be not . ','jj nn dt nn vbz rb . jj nn dt nn vbz rb . jj nn dt nn vbz rb . ',0,0,1,Ausstattung,1,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'bigger works staff the this out fast very and have room a new ready for us , room this was bit a than one the previous . bigger works staff the this out fast very and have room a new ready for us , room this was bit a than one the previous . bigger works staff the this out fast very and have room a new ready for us , room this was bit a than one the previous . ','big work staff the this out fast very and have room a new ready for us , room this be bit a than #crd# the previous . big work staff the this out fast very and have room a new ready for us , room this be bit a than #crd# the previous . big work staff the this out fast very and have room a new ready for us , room this be bit a than #crd# the previous . ','jjr vbz nn dt dt rp rb rb cc vbp nn dt jj jj in prp , nn dt vbd nn dt in nn dt jj . jjr vbz nn dt dt rp rb rb cc vbp nn dt jj jj in prp , nn dt vbd nn dt in nn dt jj . jjr vbz nn dt dt rp rb rb cc vbp nn dt jj jj in prp , nn dt vbd nn dt in nn dt jj . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,-0.041666666666666664,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'small room hotel the s is very . small room hotel the s is very . small room hotel the s is very . ','small room hotel the s be very . small room hotel the s be very . small room hotel the s be very . ','jj nn nn dt pos vbz rb . jj nn nn dt pos vbz rb . jj nn nn dt pos vbz rb . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,-0.03623188405797101,0.0,0.0,0.0,0.0,0.0,-0.5,2,'okay think i for price this cheap , room the is small because room hotel other s in japan is very too . okay think i for price this cheap , room the is small because room hotel other s in japan is very too . okay think i for price this cheap , room the is small because room hotel other s in japan is very too . ','okay think i for price this cheap , room the be small because room hotel other s in japan be very too . okay think i for price this cheap , room the be small because room hotel other s in japan be very too . okay think i for price this cheap , room the be small because room hotel other s in japan be very too . ','jj vbp prp in nn dt jj , nn dt vbz jj in nn nn jj pos in nnp vbz rb rb . jj vbp prp in nn dt jj , nn dt vbz jj in nn nn jj pos in nnp vbz rb rb . jj vbp prp in nn dt jj , nn dt vbz jj in nn nn jj pos in nnp vbz rb rb . ',0,0,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,true
0,0.0,0.0,0.007575757575757577,0.0,0.0,0.0,0.0,0.5,-0.3333333333333333,2,'small bathroom the is really too , but is there bathtub a okay just for person one take to bath a . small bathroom the is really too , but is there bathtub a okay just for person one take to bath a . small bathroom the is really too , but is there bathtub a okay just for person one take to bath a . ','small bathroom the be really too , but be there bathtub a okay just for person #crd# take to bath a . small bathroom the be really too , but be there bathtub a okay just for person #crd# take to bath a . small bathroom the be really too , but be there bathtub a okay just for person #crd# take to bath a . ','jj nn dt vbz rb rb , cc vbz ex nn dt jj rb in nn cd vb to nn dt . jj nn dt vbz rb rb , cc vbz ex nn dt jj rb in nn cd vb to nn dt . jj nn dt vbz rb rb , cc vbz ex nn dt jj rb in nn cd vb to nn dt . ',0,0,1,Komfort,0,0,0,0,0,1,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'fast check the in and check out process is quite . fast check the in and check out process is quite . fast check the in and check out process is quite . ','fast check the in and check out process be quite . fast check the in and check out process be quite . fast check the in and check out process be quite . ','rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . ',0,0,1,OTHER,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'fast check the in and check out process is quite . fast check the in and check out process is quite . fast check the in and check out process is quite . ','fast check the in and check out process be quite . fast check the in and check out process be quite . fast check the in and check out process be quite . ','rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . ',0,0,1,OTHER,0,0,0,0,0,0,true
0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,-0.5,1,'knows staff the only english minimum . knows staff the only english minimum . knows staff the only english minimum . ','know staff the only english minimum . know staff the only english minimum . know staff the only english minimum . ','vbz nn dt rb nnp jj . vbz nn dt rb nnp jj . vbz nn dt rb nnp jj . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.09999999999999999,0.0,-0.08333333333333333,0.6,0.0,0.0,0.0,0.5,-1.0,3,'bad breakfast the is really . bad breakfast the is really . bad breakfast the is really . ','bad breakfast the be really . bad breakfast the be really . bad breakfast the be really . ','jj nn dt vbz rb . jj nn dt vbz rb . jj nn dt vbz rb . ',0,0,1,OTHER,0,0,0,0,0,0,false
0,0.0,0.0,0.02777777777777778,0.0,0.0,0.0,0.0,1.0,-0.3333333333333333,2,'set there are menus choose for us to from , but include sets the breads with butter , and portion small of salad . set there are menus choose for us to from , but include sets the breads with butter , and portion small of salad . set there are menus choose for us to from , but include sets the breads with butter , and portion small of salad . ','set there be menu choose for us to from , but include set the bread with butter , and portion small of salad . set there be menu choose for us to from , but include set the bread with butter , and portion small of salad . set there be menu choose for us to from , but include set the bread with butter , and portion small of salad . ','vbn ex vbp nns vb in prp to in , cc vbp nns dt nns in nn , cc nn jj in nn . vbn ex vbp nns vb in prp to in , cc vbp nns dt nns in nn , cc nn jj in nn . vbn ex vbp nns vb in prp to in , cc vbp nns dt nns in nn , cc nn jj in nn . ',0,0,1,OTHER,0,0,0,0,0,1,false
0,0.0,0.0,-0.041666666666666664,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'small room hotel the s is very . small room hotel the s is very . small room hotel the s is very . ','small room hotel the s be very . small room hotel the s be very . small room hotel the s be very . ','jj nn nn dt pos vbz rb . jj nn nn dt pos vbz rb . jj nn nn dt pos vbz rb . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.03623188405797101,0.0,0.0,0.0,0.0,0.0,-0.5,2,'okay think i for price this cheap , room the is small because room hotel other s in japan is very too . okay think i for price this cheap , room the is small because room hotel other s in japan is very too . okay think i for price this cheap , room the is small because room hotel other s in japan is very too . ','okay think i for price this cheap , room the be small because room hotel other s in japan be very too . okay think i for price this cheap , room the be small because room hotel other s in japan be very too . okay think i for price this cheap , room the be small because room hotel other s in japan be very too . ','jj vbp prp in nn dt jj , nn dt vbz jj in nn nn jj pos in nnp vbz rb rb . jj vbp prp in nn dt jj , nn dt vbz jj in nn nn jj pos in nnp vbz rb rb . jj vbp prp in nn dt jj , nn dt vbz jj in nn nn jj pos in nnp vbz rb rb . ',0,0,1,Preis-Leistungs-Verhltnis,0,0,0,0,0,0,false
0,0.0,0.0,0.007575757575757577,0.0,0.0,0.0,0.0,0.5,-0.3333333333333333,2,'small bathroom the is really too , but is there bathtub a okay just for person one take to bath a . small bathroom the is really too , but is there bathtub a okay just for person one take to bath a . small bathroom the is really too , but is there bathtub a okay just for person one take to bath a . ','small bathroom the be really too , but be there bathtub a okay just for person #crd# take to bath a . small bathroom the be really too , but be there bathtub a okay just for person #crd# take to bath a . small bathroom the be really too , but be there bathtub a okay just for person #crd# take to bath a . ','jj nn dt vbz rb rb , cc vbz ex nn dt jj rb in nn cd vb to nn dt . jj nn dt vbz rb rb , cc vbz ex nn dt jj rb in nn cd vb to nn dt . jj nn dt vbz rb rb , cc vbz ex nn dt jj rb in nn cd vb to nn dt . ',0,0,1,Komfort,0,0,0,0,0,1,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'fast check the in and check out process is quite . fast check the in and check out process is quite . fast check the in and check out process is quite . ','fast check the in and check out process be quite . fast check the in and check out process be quite . fast check the in and check out process be quite . ','rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . ',0,0,1,OTHER,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'fast check the in and check out process is quite . fast check the in and check out process is quite . fast check the in and check out process is quite . ','fast check the in and check out process be quite . fast check the in and check out process be quite . fast check the in and check out process be quite . ','rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . rb nn dt rp cc vb rp nn vbz rb . ',0,0,1,OTHER,0,0,0,0,0,0,false
0,0.0,0.0,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,-0.5,1,'knows staff the only english minimum . knows staff the only english minimum . knows staff the only english minimum . ','know staff the only english minimum . know staff the only english minimum . know staff the only english minimum . ','vbz nn dt rb nnp jj . vbz nn dt rb nnp jj . vbz nn dt rb nnp jj . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,false
0,0.09999999999999999,0.0,-0.08333333333333333,0.6,0.0,0.0,0.0,0.5,-1.0,3,'bad breakfast the is really . bad breakfast the is really . bad breakfast the is really . ','bad breakfast the be really . bad breakfast the be really . bad breakfast the be really . ','jj nn dt vbz rb . jj nn dt vbz rb . jj nn dt vbz rb . ',0,0,1,OTHER,0,0,0,0,0,0,false
0,0.0,0.0,0.02777777777777778,0.0,0.0,0.0,0.0,1.0,-0.3333333333333333,2,'set there are menus choose for us to from , but include sets the breads with butter , and portion small of salad . set there are menus choose for us to from , but include sets the breads with butter , and portion small of salad . set there are menus choose for us to from , but include sets the breads with butter , and portion small of salad . ','set there be menu choose for us to from , but include set the bread with butter , and portion small of salad . set there be menu choose for us to from , but include set the bread with butter , and portion small of salad . set there be menu choose for us to from , but include set the bread with butter , and portion small of salad . ','vbn ex vbp nns vb in prp to in , cc vbp nns dt nns in nn , cc nn jj in nn . vbn ex vbp nns vb in prp to in , cc vbp nns dt nns in nn , cc nn jj in nn . vbn ex vbp nns vb in prp to in , cc vbp nns dt nns in nn , cc nn jj in nn . ',0,0,1,OTHER,0,0,0,0,0,1,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'close very to station train . close very to station train . close very to station train . ','close very to station train . close very to station train . close very to station train . ','rb rb in nnp nnp . rb rb in nnp nnp . rb rb in nnp nnp . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.05714285714285715,0.0,0.07142857142857142,0.4,0.0,0.0,0.0,0.5,0.0,2,'quiet hotel the was and comfortable . quiet hotel the was and comfortable . quiet hotel the was and comfortable . ','quiet hotel the be and comfortable . quiet hotel the be and comfortable . quiet hotel the be and comfortable . ','jj nnp dt vbd cc jj . jj nnp dt vbd cc jj . jj nnp dt vbd cc jj . ',0,0,1,Ausstattung,0,0,0,0,0,0,true
