@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
463,'good value for money','for room be a comfortable size for #crd# guest very discreet and effective cleaning staff comfortable bed as a and and in ','not close to jr station slow elevator unable to use onsen couple due to have tattoo only #crd# coin washing machine drier 0f bathroom make it difficult to accessibly wash clothes ','preis-leistungs-verh?ltnis  komfort  hotelpersonal  hotelpersonal  komfort  ',' lage ausstattung  ausstattung  ',1.0,0.0,0.0,-0.2,0.0,8.3
464,'location was key to us enjoying this stay. but good hotel.','location be . . breakfast be nice . not massive though . location be spot on . staff very helpful . be . on . be . ','to this stay hotel room size tiny money spend the room and breakfast do not feel right of 0 hotel we stay in this the bottom #crd# ','lage  other  lage  hotelpersonal  ','ausstattung  komfort  ',1.0,1.0,0.0,0.0,0.0,8.3
465,'great location. convenient. comfortable rooms.','. . comfortable room . comfortable room with ensuite . tiny size but this be tokyo . there be an onsen on the top floor with man and woman separate . ','','lage  komfort  komfort  komfort  ','',1.0,0.0,0.0,0.0,0.0,9.6
466,'good','. near tawaramachi station . at . ','too much noise the hall of the #ord# floor ','lage  ','komfort  ',0.0,0.0,0.0,0.0,0.0,7.5
467,'very good','good . good value for money , you get what you pay for . metro be right at the corner . ueno station be 0 km away . ','poor breakfast in cafe ','preis-leistungs-verh?ltnis  lage  ','other  ',1.0,1.0,-0.2,-0.4,4.0,8.3
468,'very good.','. i like cleanliness and locality . . . . ','very very compact no wardrobe no space to keep baggage ','lage  sauberkeit  ','komfort  komfort  ',1.0,1.0,0.0,-0.2,0.0,8.3
469,'bath on the rooftop','on the rooftop . facility and bath on the rooftop .. shiseido product in the room and drinkable / filtered water in bathroom .. little kimono and slipers we get for room ?? of the room .. it .. to and no to ?? ','size s really tiny do not have space open my suitcase wardrobe store your clothes ','','komfort  komfort  ',0.5,0.3333333333333333,-0.2,0.0,1.0,8.8
470,'good location, easy access',', . it s locate in the nice asakusa neighbourhood , easily connect by public transport . the room be small , as expect for a room in tokyo . our room be on the #ord# floor with a view of the sky tree . the shower water be very powerful , which i find very important after a long day of sightseeing . the of us for , 0 of water on of the . ','#crd# stay there #crd# night but they only give bottle #crd# #crd# day ','lage  lage  lage  komfort  komfort  ','',1.0,0.0,0.0,0.0,2.0,8.8
471,'great location and good room. breakfast can be improved.','great location and good room . . love the location , clean , and good room . great facility , especially for the price . . a , a a the , . for , and the . ','breakfast can be room could have be clean breakfast be not buffet they have collaboration with cafe attach to hotel which serve breakfast too you can only choose from 0 course breakfast amount be little ','lage  komfort  lage  sauberkeit  komfort  preis-leistungs-verh?ltnis  ausstattung  ',' other  sauberkeit other  ',1.0,1.0,0.0,0.0,0.0,7.9
472,'it was great','clean room ','old tv ','sauberkeit  ','komfort  ',1.0,0.0,0.0,0.0,1.0,8.8
473,'very clean hotel, new and nice bathroom','clean nice . the room be very clean . the onzen be nice . i love the ice machine on the #ord# fl . the room be . ','quite small ','sauberkeit  komfort  komfort  sauberkeit  ausstattung  ausstattung  komfort  ','',1.0,0.0,0.0,0.0,3.0,8.8
474,'concierge service will be nice traveling alone sometimes hard to get around.','. location ? a ?? awarmness of dtuff . . . ','be to room be little tight for the rate i pay i would like to be high floor ','hotelpersonal  ','komfort  ',0.0,1.0,0.0,-0.2,0.0,9.2
475,'superb location, cozy room but would come again.',', . lovely entrance , staff helpful and many complementary item be provided . . , a and . . a . ','location cozy room room be small than expect could fit suitcase just in with narrow hallway bedroom it be cozy to say the least but location superb ! still good 0mins from jr station if you decide not to take the subway ','ausstattung  hotelpersonal  ','lage  komfort  komfort  komfort  ausstattung  lage  ',1.0,1.0,0.0,0.0,0.0,8.3
476,'very good','. love the fact that each apa hotel seem to have a free spa include ( i.e. , japanese - style communal hot tub ) ','','ausstattung  ','',1.0,0.0,0.0,0.0,0.0,8.3
477,'good','bed linen be good ','pillow ','komfort  ','',1.0,0.3333333333333333,0.0,0.0,2.0,7.9
478,'very cramped rooms but good location.','good . reception area be nice and there be a good spa . location be good , very close to a metro station . very and the very . at the be very . to a . ','cramp room the room be cramped pillow flat the breakfast coffee shop poor we go local bakery instead ','lage  ausstattung  ausstattung  lage  ','komfort  komfort  komfort  other  ',1.0,0.5,0.0,-0.4,0.0,8.3
479,'very good','good good location ','windows - not posible to see trough or open ','lage  ',' komfort ',1.0,0.0,0.0,0.0,0.0,8.3
480,'good','staff very nice and everything be as expect and nice in be and nice be ','. . pillow bed be hard make it not so for sleep . also my room the ac not follow the input keep heat the room to 0c make it not to sleep ( happened both time i there ) ','hotelpersonal   komfort  komfort  komfort ','komfort  komfort   komfort ',1.0,0.3333333333333333,0.0,-0.2,0.0,7.5
481,'exceptional','. good size room and bed . have everything you need . great location very close to an important metro line ','','komfort  lage  lage  ','',1.0,0.0,0.0,0.0,0.0,9.6
482,'i will stay again despite room size','i stay room . but , even though the room be small , i still plan on stay there because it be very nice and clean and perfect for visit all the district . ginza line be right next door ! also the staff be amazingly helpful , nice and caring ! be . room visit . but for , be . ','room really cramped no to move around specially if your to shop if just business you will fine ','komfort  lage  hotelpersonal  hotelpersonal  hotelpersonal  komfort  ','komfort  ',1.0,1.0,0.0,-0.2,1.0,8.8
483,'price/value unbeatable, great spa (onsen)','. the onsens be open late and just wonderful . the woman s outdoor onsen have a view of the skytree tower and both the man s and woman s onsens include a jacuzzi . the price and location be unbeatable . the room be incredibly small but we expect that and make it work . the room but we make do the and the at the of the . be able open the . ','could have use #crd# luggage stand with use chair for #crd# stick bag foot bed it would have be nice to to window too ','preis-leistungs-verh?ltnis  preis-leistungs-verh?ltnis  ausstattung  ausstattung  preis-leistungs-verh?ltnis  lage  komfort  ',' komfort ',1.0,1.0,0.0,0.0,1.0,8.8
484,'exceptional','good location , easy to check in-out ','. . the space of room be quite small . ','lage  other  ','komfort  ',1.0,0.0,0.0,0.0,1.0,9.5
485,'great neighbourhood excellent access','the osen bath be wonderful ','an extra pillow ','lage  lage  ausstattung  ','',1.0,0.5,0.0,0.0,1.0,9.2
486,'excellent','great location , good facility , nice bath ','too crowded in the morning impersonal ','lage  komfort  ','',1.0,0.0,0.0,0.0,1.0,8.8
487,'very nice hotel in good location','very in location very clean good location , 0 minute walk to subway station fast internet all necessary facility provided clean lady be leave clean towel and new set of cosmetic in front of the door even when ? do not disturb ? h hang on the door , it be to when be ','room be very small hard move inside you open your luggage bathroom tiny ','ausstattung  lage  lage  wlan  ausstattung  ','komfort  komfort  ',1.0,0.0,-0.4,-0.2,2.0,8.8
488,'good','you can not open the window even a little bit to get a fresh air the hallway be very cold ','',' komfort ausstattung  ','',1.0,0.0,0.0,0.0,0.0,7.9
489,'i would definitely come back for next stay.','. spa be super relaxing and refreshing and good quality of amenity to add to it . ','','ausstattung  ausstattung  komfort  ','',1.0,0.0,0.0,0.0,0.0,9.2
490,'nice place to sleep, but not much more.','nice . nice spa ( actually only a hot bath ) . . . ','to room be pretty small hard to even put the suitcase somewhere ','ausstattung  ausstattung  ','komfort  ',1.0,1.0,0.0,-0.2,0.0,8.3
491,'good','. i be quite shocked to find that apa distribute fascist propaganda masquerade as  theoretical history  into each room . some highlight : nanking massacre never happened , like comfort woman this be a western conspiracy ; japan need to re-militarize and build offensive power , etc. highly offend and i be slightly nauseous to have spend my money there . ','','','',1.0,0.0,-0.6,0.0,0.0,7.9
492,'exceptional','great hot spa a ','breakfast be ok , but bit expensive for the small meal ','ausstattung  ','preis-leistungs-verh?ltnis  other  ',1.0,0.5,0.0,0.0,0.0,9.6
493,'excellent','. the mattress be in poor condition and the pillow be too thin . ','','komfort  komfort  ','',0.3333333333333333,0.0,-0.4,0.0,0.0,8.8
494,'very good','. this be a very nice place right in front of the station make transportation very convenient . few minute walk to sensoji temple , and ueno station . the onsen be a great place to relax after the long day . however the room be a bit too small even for #crd# people . we barely have enough space to unpack our luggage . ','','lage  lage  ausstattung  komfort  ','',1.0,0.0,0.0,0.0,0.0,8.3
495,'excellent','good location , near subway ','no drinking water in room ','lage  lage  ','komfort  ',1.0,0.0,0.0,-0.2,1.0,8.8
496,'wonderful','the hotel be clean and friendly be ','our room extremely small ','sauberkeit  ','komfort  ',1.0,0.0,0.0,0.0,1.0,9.2
497,'i had a pleasant stay and really enjoyed the comfortable bed..','a and comfortable very convenient for metro . room very clean and quiet . bed very comfortable . . and a . ','i a thick duvet be supply i do not need it it occupy lot of space ','other  komfort  lage  komfort  sauberkeit  komfort  ','',1.0,0.5,0.0,0.0,0.0,9.2
498,'very good','. . . ','','','',0.0,0.0,0.0,0.0,1.0,8.3
499,'good value.','. - great location . - great onsen . - comfortable bed . - for . - for a . - . ','ac not work the #ord# night charged 0 $ lose door card poor sound proofing ','preis-leistungs-verh?ltnis  lage  ausstattung  komfort  ',' komfort komfort  ',1.0,1.0,0.0,-0.6,0.0,8.8
500,'wonderful','. location be right next to train station , close to the temple attraction area . clean , great indoor and outdoor onsen . staff be helpful . in be a in a . to the a on a and the the . , the and . ','check hybrid self check - system which involve front desk associate i don ? ft find it any more efficient than normal have guest click few button big screen pick up key issue by machine instead it take away excellent hospitality personal touch that japan usually offer ','lage  lage  ausstattung  hotelpersonal  ','hotelpersonal  other  ',1.0,1.0,0.0,0.0,0.0,9.2
501,'good','. the location be near to elevator to tawaramachi station . so , during rain time , at least you can quickly get to the station via the elevator . ','nothing ','','',0.0,0.0,0.0,0.0,18.0,7.5
502,'excellent','. bed be comfortable . . for . . ','pillow be small and flat when i ask an extra pillow they tell me they have no extra tv only have about 0 free channel , all but #crd# in japanese ','komfort  ','komfort  komfort  ',1.0,1.0,0.0,-0.2,0.0,8.8
503,'exactly what we needed - will stay again for sure','we - will stay again althou room be a little small we expect that - be really close to senso - ji temple and other great asakusa awsomeness - will def stay again - breakfast be simple but delish and perfectly sized - thanks ! as the room a small but we expect that - and the be ','i say be bit very clean staff fantastic ','komfort  other  other  komfort  ','hotelpersonal  ',1.0,1.0,0.0,0.0,2.0,9.6
504,'i really enjoyed my stay here. it met all my expectations.','i enjoy . . the location be fantastic ! the front desk be okay , i particularly like the electronic check - in process . i enjoy the grand spa as well . like , i . ','breakfast do not seem value for money to me so opt for other option ','other  other  lage  other  ausstattung  ausstattung  ',' preis-leistungs-verh?ltnis ',1.0,1.0,0.0,0.0,1.0,8.3
505,'good','near subway station ! excellent ','','lage  ','',1.0,0.0,0.0,0.0,0.0,7.9
506,'convenient hotel for short term stays','convenient - staff friendly and helpful - nice onsen - convenient location to explore asakusa and ueno area - - be a ','for short wait time for elevator too long room rather small ( i would stay again for short 0 day visit , but not long ) ','ausstattung  hotelpersonal  hotelpersonal  ausstattung  lage  ','other  komfort  ',1.0,0.5,0.0,0.0,0.0,7.5
507,'all in all, we loved our stay here. the staff made a huge difference! they were very helpful!','in we our . the staff a ! they very ! everything ! the staff be exceptional ! they help us when we leave our money in our room despite us check out that day . the cleaner be also very friendly : ) . the room . the ','size of the pillow ? ','other  hotelpersonal  hotelpersonal  ','',1.0,0.3333333333333333,-0.2,0.0,4.0,9.2
508,'pleasant stay. not too great for all round traveling.','stay . too for all round travel . the room and its amenity be comfortable since i be travel alone and be out all day long . couldn ? ft imagine stay with #crd# people though . i have no problem with the size of the bed ( 0 cm ) , it sleep fine . clean towel and bathroom supply everyday . no disturbance of other guest . in the evening it wasn ? ft a madhouse . which isn ? ft a bad thing if you ? fre not interested in nightlife . it ? f nice to stroll around the area and visit senso - ji . restaurant generally serve their last meal around 0 . they ? fd let me store my luggage before and after check in so i could roam around . the hotel offer thing such as laundry , vend machine and a public bath ( no tattoo ) . there ? fs a coffee house attach to the hotel which close at 0 . the travel to be . i ? ft it if you ? fd to visit the of ( , ) . i the so i could . be a . be the . i ? ft the check in since the the and . no my room or the amenity in and around the hotel . ','distance popular attraction doable wouldn recommend like repeatedly west side tokyo shinjuku shibuya etc plan trip that explore ueno / tokyo central / ginza jr line 0 min walk metro across street didn like lady behind desk feel rather rushed agitated she give explanation about ','other  komfort  komfort  sauberkeit  ',' other lage  hotelpersonal  hotelpersonal  ',1.0,1.0,-0.6,0.0,1.0,7.5
509,'nice location with fantastic suroundings.','location . the location be nice and practical . the overall hotel be good . the hotel so near to the metro station . the and be the . the . a . ','most critical strange that staff not speak english it be very essential that front desk staff should speak english i believe this should be must condition for #url# ','lage  lage  lage  lage  ausstattung  lage  ',' hotelpersonal ',1.0,1.0,0.0,-0.2,0.0,7.5
510,'a nice hotel close to subway. not much facilities inside.','nice hotel close to subway . . very clean room , good location very close to subway ( around 0 m ) . the onsen be fine . overall , the hotel be very nice and modern . the room be be to the the ( ) . be in a , be a and be . in the hotel , , . , be . , the very . ','a facility definitely too small : it almost impossible tidy suitcase except use small desk breakfast possible nearby restaurant but there limited choice it rather expensive there be almost no facility for instance only #crd# beverage dispenser with limit choice of beverage all together it not fully confortable when i be there wifi connection be slow ','ausstattung  lage  sauberkeit  lage  lage  ausstattung  ausstattung  ausstattung  komfort  ',' ausstattung preis-leistungs-verh?ltnis  other  ausstattung  wlan  ',1.0,1.0,0.0,-0.2,0.0,8.3
511,'wonderful','helpful staff , clean room , well equip ','','hotelpersonal  komfort  ausstattung  ','',1.0,0.0,0.0,0.0,0.0,9.2
512,'exceptional','train station tawarimachi be very close by , 0 be across the street , walk distance to asakusa kaminarimon gate , ','small no closet space but expect but still manageable ','lage  ','komfort  ',0.0,1.0,0.0,-0.2,2.0,9.6
513,'a great room for a great price','great room a great the staff be a great help ! we have a small issue with our bathroom door and we be give all care and attention to make us happy ! to ! ','nothing bad say ','komfort  preis-leistungs-verh?ltnis  hotelpersonal  ',' other ',1.0,0.0,0.0,-0.6,6.0,8.8
514,'great hotel','hotel . the localization be really good ! all the infrastructure be awesome and we have a really good time in the hotel ! the staff be also very nice and the payment be really simple use an international credit card . ','','ausstattung  lage  lage  other  hotelpersonal  other  ','',1.0,0.0,0.0,0.0,0.0,9.6
515,'good','reception be friendly & helpful ','check in need to wait till 0 pm ','hotelpersonal  hotelpersonal  ','',1.0,0.0,0.0,0.0,1.0,7.5
516,'great!','very near subway statio ','a little too expensive ','lage  ','',0.0,0.0,0.0,0.0,1.0,9.2
517,'we had a great stay ! thank you.','a great ! . the front desk staff be very friendly and helpful . the hotel be easy to locate and only 0 minute walk to the metro station . the location be convenient and near yoshinoya , 0 , and greek eatery . the pajama set in the room available to us be great ! room be . be very . be and . ','our too small there little space for our luggage pillow flat not what i expect ','other  hotelpersonal  hotelpersonal  lage  lage  komfort  ','komfort  komfort  ',1.0,1.0,0.0,0.0,2.0,8.8
518,'pleasant hotel to stay in','. the environment ( #ord# floor ) be private and quiet . . . be at 0 ( floor ) . the me on . . ','hotel to stay in wifi be too weak most of the time it be not work well i stay level the high bed be also too soft for though it be still the confortable side room be even small than those usual small double bed room in hotel in japan ','komfort  komfort  ','ausstattung  wlan   komfort komfort  ',1.0,1.0,0.0,-0.4,0.0,7.1
519,'good','service ','the room size ','','',0.0,0.0,0.0,0.0,0.0,7.5
520,'new hotel. good location. great hot bath. small room','new hotel . location . hot bath . room . very good location near asakusa and very close to ginza line . new hotel . the room be small . the staff helpful . good thing about the hotel be the modern onsen ( hot bath ) in the #ord# floor . #crd# big pool , #crd# inside , #crd# outside . that make the difference for me . very small . . room in the #crd# the . . be . , . at . ','room no wardrobe i change my because #ord# you couldn ? ft open window room change no problem there no bar entrance area always crowd most guest be tourist breakfast cafe next door ','lage  ausstattung  komfort  lage  komfort  hotelpersonal  ausstattung  ','komfort  komfort   komfort ausstattung  other  ',1.0,1.0,0.0,-0.4,1.0,8.8
521,'exceptional','. the staff be lovely , very friendly and polite ! and the public bath on the #ord# floor be super nice ! very hygenic and clean hotel . the the be the , it a . ','toilet in room quite close to wall so feel bit cramped ','hotelpersonal  hotelpersonal  hotelpersonal  ausstattung  sauberkeit  sauberkeit  ','',1.0,0.0,0.0,0.0,1.0,9.6
522,'its a nice, quite neighborhood and good location hotel','a location location ','','lage  lage  lage  ','',0.0,0.0,0.0,0.0,0.0,8.3
523,'brilliant!','excellent location , very close to station . clean , friendly staff . a . ','! room be standard tokyo size - little small pillow uncomfortable ! ','lage  lage  hotelpersonal  ','komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.4,0.0,9.6
524,'great','onsen and hot bath a an ','. . we would appreciate small bed for our daugther even if she be 0 year old . i do not realise when i book the room there be only #crd# bed for 0 people , it should have be add option . ','',' komfort ',1.0,1.0,0.0,0.0,0.0,7.9
525,'exceptional','. location be good , room be small but extremely clean & tidy with a large 0  tv . it be a good deal for just around 0 usd per night . ','nil ','lage  sauberkeit  sauberkeit  komfort  preis-leistungs-verh?ltnis  ','',1.0,0.0,0.0,0.0,32.0,9.6
526,'excellent','. great location , very convenient if go to the subway station often . close to convenient store ! very clean but small room . ','','lage  lage  sauberkeit  komfort  ','',1.0,0.0,0.0,0.0,0.0,8.8
527,'very good','very . very clean , and the location be excellent . very , on the . , . . the . ','small bathroom small than cruiseship small room over all no place to store our luggage if you only backpack you will be fine they do not allow tattoo in public bath ','lage  ','komfort  komfort  lage  ',1.0,1.0,0.0,-0.2,0.0,8.3
528,'good','staff !! professional , helpful and friendly a !! ','no air condition !! there be portable air condition ','','komfort  ',1.0,1.0,0.0,-0.2,0.0,7.5
529,'i enjoyed my stay.','. location be excellent . be . ','room too small for 0 luggage ','komfort  lage  ','komfort  ',1.0,0.0,0.0,0.0,0.0,9.6
530,'good','. pillow very soft and low . ask for 0 more but could only get 0 . ','','komfort  ','',1.0,0.0,0.0,0.0,0.0,7.5
531,'good','great proximity to the station , clean room with good facility room with to ','very small really nowhere store luggage ','lage  sauberkeit  ausstattung  komfort  ','',1.0,0.3333333333333333,0.0,0.0,1.0,7.9
532,'exceptional','location and clean ','','','',1.0,0.0,0.0,0.0,0.0,9.6
533,'good','. this hotel be near subway and asakusa area . because we plan to visit nikko world heritage , this hotel be comfortable to us for travel to narita airport after we visit nikko . be and be in area be comfortable . ','the room small washing machine onsen which not while use ','lage  lage   komfort ','komfort  ',1.0,0.0,0.0,0.0,1.0,7.1
534,'great location,small rooms and dont have a tattoo...','and nt a it be really central and nice staff ! and nt a ! i ! i be i a ! really ',', small room have tattoo .. terrible pillow , small room mostly anoying you can use the public bath if you have tattoo think that should be say on your website so dissapointed when see the notice on small leaflet in the room have look forward to it .. ','lage  hotelpersonal  ','komfort  komfort  komfort  ',1.0,1.0,0.0,-0.6,0.0,7.1
535,'clean, but small and a bit claustrophobic','clean and a . clean and modern room . staff be friendly . nice neighborhood and location . and and . room . and . ',', small claustrophobic room be very small , window do not open , so feel claustrophobic the air be dry warm airconditioning be way to big for the small , so too cold to get some fresh air pillow be flat hard , cause neck trouble for me ','komfort  komfort  hotelpersonal  lage  lage  komfort  ','komfort   komfort komfort  komfort   komfort  komfort komfort  komfort  ',1.0,1.0,0.0,-0.4,0.0,7.5
536,'a perfect location as a base','a as a . a more varied breakfast menu . ie more than 0 different egg choises ','','lage  ','',0.5,0.0,0.0,0.0,0.0,7.9
537,'good','. it ? fs a little bit small in the room compare to the last hotel i live last time ( also in the asakuasa area ) . but it ? fs acceptable since many japanese hotel be at this size . receptionist can not communicate with english ( almost can not ) that ? f somehow problematic . overall it ? fs a nice choice to stay in asakusa . ','','komfort   hotelpersonal other  ','',1.0,0.0,0.0,0.0,0.0,7.9
538,'good','. clean and neat room , bed amazingly comfortable , spa be nice too . in ','staff really not friendly check process feel like department store ','sauberkeit  komfort  komfort  ausstattung  ',' hotelpersonal ',1.0,1.0,0.0,0.0,0.0,7.9
539,'great location but inflexible with storage facility','great location . great location . very convenient . . . ','we be shock and disappoint that the hotel refuse to store our luggage overnight even though we be go to check in again the very next day ended up we have to drag our heavy luggage all the way and store them in tokyo station for 0 day when we have the weekend away in t ? hoku ','lage  lage  ','ausstattung  ',1.0,0.3333333333333333,0.0,-0.4,0.0,7.5
540,'good','nice with open spa ','very small room ','ausstattung  ','komfort  ',1.0,0.0,0.0,0.0,1.0,7.5
541,'exceptional','. the location be great , quite close to the ueno area where we do most of our sightseeing , as well as asakusa . although the room be tiny , it have everything we need with plenty of amenity renew each day . if we have stay long we would have be able to enjoy the coin laundry and onsite bath . it be easy to find , a good place to stay at the beginning of our trip while jet - lag . the microfridge make it easy to keep combini food and drink ready to go in the morning , and there be green tea and instant coffee available for use with the electric kettle . the room be quite , well it be as as . it be to eat and drink at the with of us in the room , as there be . of us have to eat while on the . the be the as a - , for us be for to in . be the of have to the to in the or to use the . be room for we - on and do have . be an the . the on the at the of the and . a would have be great , i it be the of the room . ','small but so design not noticeable you might expect difficult hot beverage same time #crd# only #crd# chair once always sit bed bed same standard american full size bed which be fine #crd# small people like but might uncomfortable those use have queen bed hotel room only #crd# side be open so if #crd# use bed #crd# them will crawl over other get bed ( get out toilet ) there little suitcase ( fortunately travel carry only not much luggage ) there also extremely small luggage rack near entryway we put suitcase floor foot bed manage okay microwave but can understand why omit consider small size ','lage  komfort  komfort  ausstattung  ausstattung  lage  ausstattung  komfort  komfort  komfort  komfort  komfort  komfort  komfort   komfort ','komfort  komfort  komfort    ',1.0,1.0,-0.2,-0.4,0.0,9.5
542,'good','. really close to the metro station and the temple in asakusa . the price be okay . be an the be . ','it apa : room small but convenient ','lage  ','komfort  komfort  ',0.0,1.0,0.0,0.0,1.0,7.9
543,'good value for money','for comfortable mattress and pillow ( well than my average experience in japan ) ( in japan and in ) ','very small room but be fairly customary probably even more tokyo ','preis-leistungs-verh?ltnis  komfort  komfort  ','komfort  ',1.0,1.0,0.0,0.0,0.0,8.3
544,'exceptional','. quick check in , beautiful entrance . possibility to store luggage . the room be well equipped and clean . hotel amenity be perfect , but unfortunately do not have time to try the bath . the a to , and the not be we the . ','pillow be little hard window could open which be sad because be on #ord# floor ','other  ausstattung  komfort  komfort  ','komfort   komfort ',1.0,0.3333333333333333,0.0,-0.4,1.0,9.6
545,'really nice stay!','nice the hotel be beautiful , the room and bathroom be really nice even tho small . staff be helpful , we have some misunderstanding but they help us to figure it out and i really appreciate that they be so polite and kind . the next door cafe be really nice too and my mom say the bath be great i couldn ? ft use it because of tattoo . but could a because even if room ? ft the and the be ','nothing maybe have smoking area outside you get smoking can open window smoke stick inside completely .. ','other  ausstattung  komfort  komfort  komfort  komfort   hotelpersonal hotelpersonal  hotelpersonal  hotelpersonal  lage  ausstattung  ',' komfort ',1.0,0.5,-0.4,0.0,2.0,9.6
546,'i would go again and stay at the same hotel or the apa in general but i do ask if stay for ten days','i go and at the hotel the apa in but i the hotel its self be be like a 0 star hotel but 0 star instead which be the great the staff do a great job put up with me and myself not be good speak japanese not i t but the i a great and i i go ','or do much simply couln ` book any tour or some minar thing do nt take take tour seriously have time learn about what shoul expect next time do ','other  ausstattung  hotelpersonal  ','other  ',1.0,1.0,0.0,0.0,0.0,9.6
547,'recommended','. there be a little spa on top of the hotel ! :) also , we initially god a smoking room but the hotel change that into a non-smoking for us without a problem ( although due to unavailability , it be only on the follow day ) . directly on a subway station , walkable distance to sens ? - jus and even to ueno ( but that take perhaps 0 min and it s a bit of a boring walk ) . also , it be in ( for tokyo ) a calm neighbourhood . , , but for tokyo for the ! ','of course small room i guess very nice price you pay ','lage  lage  ','komfort  preis-leistungs-verh?ltnis  ',1.0,1.0,-0.6,-0.2,5.0,8.8
548,'good','good . good location , close to sight in asakusa and easy to access other area by metro / jr line . good selection of restaurant in neighbourhood . and . . ','room very small no room for luggage very thin single pillow ','lage  lage  lage  lage  ','komfort  komfort  komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.2,2.0,7.1
549,'well situated budget hotel for those who just need a place to sleep','for just a to . excellent location almost on top of tawaramachi subway station ( ginza line ) mean easy connection to ginza and shibuya as well as a short walk to the asakusa area and its senso - ji temple . good value for money . taito be an interesting part of tokyo and the kappabashi cooking equipment street be just a short stroll away . for . to be in of - for for the and the ( of the and at the ) . ','hotel small room small people with minimal luggage cafe attach hotel pretty basic term choice breakfast , head instead little yamazaki bakery cafe round corner leave out hotel leave junction ','ausstattung  lage  lage  lage  preis-leistungs-verh?ltnis  ','komfort  ',1.0,1.0,0.0,-0.2,1.0,8.3
550,'wonderful','love that it be close to the train station without the noise , very nice clean room , the cafe down stair be convenient , friendly staff , modern room , to to , room , room be a ','pillow be waay too hard we would have like option not receive new towel robe and our clean everyday and bed bit small ','lage  komfort  sauberkeit  lage  hotelpersonal  komfort  sauberkeit  komfort  ','komfort  sauberkeit  komfort  ',1.0,1.0,0.0,-0.2,1.0,9.2
551,'wonderful','. this be our #ord# stay at the hotel . locate #crd# metro station away from famous tourist attraction asakusa temple and shopping area . only 0 minute walk from ginza line , tawaramachi ( g18 ) station . i recommend to take the elevator gate that be at ginza line , tawaramachi ( g18 ) station , asakusa direction . ginza line , tawaramachi ( g18 ) station , both asakusa and shibuya direction have elevator . after come out of the elevator gate , turn right and you will see the hotel . it be more cost effective to buy tokyo metro 0 hour / 0hours / 0hours ticket . you can buy the ticket at narita airport terminal 0 skyliner station and ueno station information counter . there be onsen ( japanese public hot bath ) locate at the 0 floor of the hotel . the hotel provide both outdoor and indoor bath , and there be shower available at the site . we can see the view of the tokyo sky tree from the outdoor bath . the bath site be not big . there be hair dryer , rubber band , shower cap , etc .. provided ; however , we need to bring towel from our room . when we get to the room , other guest s belonging be still in the room . the staff work this out very fast and have a new room ready for us , this room be a bit big than the previous #crd# . we wait on the #ord# floor and the staff go down and get the new room key back up to us . the slightly big room be room 0 . at asakusa temple tourist be able to rend kimonos ( japanese traditional costume ) , i recommend aiwafuku , the price for female / person be only 0 yen ( website reservation price ) . the price include costumes+bag+hairstyle+hair decoration+japanese style shoe . aiwafuku #url# : / / #url# / en_plan / . the hotel s room be very . i it be the of at . we #crd# big and #crd# , we only able to #crd# at a . when , we be only able to at . i for this price , the room be other hotel s room in japan be very . the be , there be a for #crd# person to take a bath . the in and out be fast . the staff only . it be to . the be . there be for us to from , the include , and of . we only eat there #crd# . ','small think about size my bathroom home have luggage medium luggage but be open time open open 0 degree straight think cheap okay because small too bathroom really small too but bathtub just okay check check process quite know minimum english sometimes hard comunicate breakfast really bad set menu choose but set bread with butter small portion salad time ','lage   ausstattung hotelpersonal  komfort  preis-leistungs-verh?ltnis  ','komfort  other  other  hotelpersonal  other  other  ',1.0,0.5,0.0,-0.6,2.0,9.2
